2024-06-12 14:14:41.512290: I tensorflow/core/util/port.cc:111] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-06-12 14:14:41.548019: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-06-12 14:14:41.548086: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-06-12 14:14:41.548112: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-06-12 14:14:41.553821: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-12 14:14:42.628328: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Grabbing Dictionary # 1:
 2.62364268e-01 2.71631964e-02 4.08277251e-02 2.14579031e-05
 2.01326323e+00 1.84769798e-02 3.89225897e-05 7.81722367e-04
 4.03008598e-04 2.68224503e-05 7.33139768e-06 9.45836422e-04
 7.51021344e-06 0.00000000e+00 0.00000000e+00 5.96046618e-07
 2.20883146e-01 4.50593390e-04 1.95634877e-03 2.67016828e-01
 9.65045765e-05 2.27775294e-04 0.00000000e+00 0.00000000e+00
 3.06455512e-03 4.04930674e-02 1.98644865e-03 3.40400438e-04
 8.56931414e-03 2.98023252e-07 8.11973587e-03 2.11002680e-05
 5.36443213e-06 9.80977435e-04 1.22067248e-02 1.20235598e-02
 1.47553861e-01 9.92455363e-01 2.33696587e-03 5.78181753e-05
 4.39859752e-04 5.15630692e-02 3.16416612e-03 1.48916304e-01
 3.10826930e-04 3.03016306e-04 0.00000000e+00 2.20537436e-06
 7.69434264e-04 3.28952505e-04 2.88706971e-04 5.06640708e-06
 6.30552545e-02 3.28519545e-03 5.47517687e-02 1.09201668e-04
 1.02541465e-02 5.24163712e-03 1.19209304e-07 7.94759113e-03
 9.53674771e-07 4.76837272e-07 1.78813963e-07 5.96046618e-07
 4.29681875e-03 3.03968368e-03 3.35153454e-04 3.29250644e-04
 1.04989076e-03 3.06372567e-05 3.51761617e-02 1.78219470e-05
 1.16533869e-04 3.55962664e-04 3.54650925e-04 1.29839834e-02
 6.68786524e-05 2.92522745e-04 4.81617135e-05 1.18532153e-02
 1.91567931e-03 5.96046618e-07 3.15515852e+00 4.00503725e-03
 7.37098744e-03 2.36349250e-03 3.46308989e-05 3.80886602e-04
 7.23626581e-05 1.31932471e-03 6.32843934e-04 2.56300291e-06
 1.06871556e-02 1.07651787e-04 1.40071907e-05 1.20349017e-04
 5.34071878e-05 9.83481459e-06 8.08872730e-02 1.19209304e-07
 1.52589055e-05 1.49012722e-05 1.21370386e-02 5.15562259e-02
 3.16668391e+00 3.81470454e-06 1.78814093e-06 3.24459165e-01
 1.08128675e-04 3.79753677e-04 3.96151299e-04 0.00000000e+00
 0.00000000e+00 3.67171342e-05 1.17421841e-05 1.54972190e-06
 3.07309150e-04 2.98023252e-07 1.38283731e-05 5.19345403e-02
 9.26745066e-04 5.29303252e-05 4.91382147e-04 4.63734905e-05
 4.27374398e-05 6.07969241e-06 3.64191001e-05 2.98023252e-07
 1.06182427e-03 7.42785260e-03 9.23914704e-05 2.41637714e-02
 8.92574415e-02 1.51581615e-02 2.47687157e-02 1.36257038e-02
 2.02655997e-06 7.78467002e-05 1.03777063e-04 7.92744868e-06
 1.91706917e-04 9.45629001e-01 2.06968733e-04 8.51874705e-04
 3.94590534e-05 2.61925161e-01 2.60641892e-02 3.12744938e-02
 8.08380172e-02 1.78882070e-02 8.87787901e-04 3.57627925e-07
 6.54870039e-03 6.61076531e-02 4.08613676e-04 8.08867699e-05
 2.66587478e-04 1.63318055e-05 1.31130298e-06 4.26278293e-01
 2.11618884e-04 5.96046618e-07 4.42410298e-02 4.97711153e-05
 0.00000000e+00 0.00000000e+00 5.42403768e-06 8.90533047e-05
 0.00000000e+00 6.74151306e-05 1.29938962e-05 5.96046618e-07
 1.15441181e-01 1.00969267e+00 1.72595131e+00 1.04777896e+00
 2.35481620e+00 1.35550144e-04 7.39849508e-02 2.96257138e+00
 8.59672856e-03 2.43689604e-02 1.54327109e-01 1.54960947e-03
 1.80084631e-03 5.54324788e-06 2.23542404e-04 1.67383841e-04
 4.86385725e-05 2.08386197e-03 6.00995380e-04 8.30923236e-05
 1.29938962e-05 0.00000000e+00 3.72121431e-04 9.53674771e-07
 2.89682775e-05 1.60932677e-06 5.70011372e-03 7.05490995e-04
 1.68086517e-05 2.71834113e-04 2.58956105e-04 1.78219470e-05
 1.72853629e-06 1.42658141e-03 1.20694088e-02 1.10054959e-03
 1.01924470e-05 9.72795096e-05 6.54480391e-05 3.21865605e-06
 1.94190431e+00 2.97141343e-01 4.10088360e-05 1.22733487e-04
 2.50339826e-06 1.22673868e-04 2.69999683e-01 3.04149144e-04
 1.76706314e-01 6.02008731e-06 2.44289666e-04 1.46032444e-05
 2.12334300e-04 7.84606021e-03 3.20485939e-04 6.67594286e-05
 2.68221265e-06 8.34936835e-03 0.00000000e+00 3.52012063e-03
 7.89027661e-03 2.54007448e-02 1.78584799e-01 4.88759270e-06
 5.75708109e-04 3.03984143e-06 6.22108346e-04 8.39466462e-04
 2.22826988e-04 0.00000000e+00 8.26071855e-03 2.81337889e-05
 1.21608660e-01 1.87572814e-03 8.34499806e-05 3.82043608e-03
 3.30372974e-02 1.12718241e-02 1.18670620e-01 4.16645125e-05
 1.97072368e-04 3.60536695e-01 1.22813275e-03 8.40915293e-02
 1.43836354e-04 7.01554294e-04 6.84022531e-02 3.61686805e-04
 1.37650473e-02 1.78813963e-07 3.22616816e+00 4.12072201e-04
 1.96280420e-01 1.27800522e-04 4.11272867e-06 5.74097910e-04
 4.41075372e-06 8.29205906e-04 1.67080283e+00 2.79549677e-05
 2.35488918e-03 9.17691514e-02 2.41997786e-05 8.34336155e-04
 5.50797462e-01 2.55875997e-02 1.41224086e-01 5.24810748e-03
 3.41328941e-02 2.18415254e-04 1.00136303e-05 1.04315076e-02
 4.22924757e-04 5.59641374e-03 5.58397919e-02 1.21589396e-02
 1.35036046e-03 1.23978425e-05 1.22190268e-05 4.74684814e-04
 5.17093670e-03 1.83718395e-04 4.72359126e-04 3.21265985e-03
 2.91091827e-04 1.80932553e-03 2.56303247e-05 7.71641324e-04
 9.56872851e-03 1.88249192e-04 2.69908062e-03 3.41540435e-05
 2.95325008e-04 3.51788884e-04 6.43750900e-05 1.82987933e-05
 8.02310678e-05 1.42628197e-02 2.24581867e-01 3.32728982e-01
 1.01952045e-03 9.34629813e-02 1.20733261e+00 3.90893267e-03
 1.24866213e-03 1.25710875e-01 5.74753969e-04 7.96349777e-05
 2.90734111e-04 1.23389225e-04 2.98023252e-07 9.10800518e-05
 2.26151175e-03 1.48440767e-02 1.31293852e-03 2.04478532e-01
 4.05338049e-01 1.96833499e-02 2.51955628e-01 2.74181730e-06
 8.96494021e-05 7.40921765e-04 2.24984244e-01 3.09804566e-02
 5.32113016e-04 3.13525343e-05 8.49320665e-02 7.98913613e-02
 3.55604920e-04 5.56265994e-04 1.29529290e-04 5.68908406e-03
 1.76697820e-02 7.45060834e-06 1.78813963e-07 9.53674771e-07
 1.17775932e-01 3.48747970e-04 1.04798134e-02 4.30087298e-02
 5.39007336e-02 6.12017931e-03 6.96704835e-02 2.47069467e-02
 1.66251179e-04 8.27535579e-04 6.46144210e-04 2.68482566e-02
 1.41263999e-05 2.43189897e-05 2.90664554e-01 1.20402110e-05
 1.78813963e-07 2.20537436e-06 1.04750413e-03 8.34465368e-07
 5.13685518e-04 4.11118119e-04 4.26979619e-04 1.39303633e-03
 4.97646444e-02 7.09951594e-02 2.56273197e-04 2.98023252e-07
 4.79573198e-02 2.63513744e-01 9.44532529e-02 3.20252955e-01
 2.31292033e+00 2.97944427e+00 1.11031728e-02 9.84002277e-02
 6.00980401e-01 1.41100752e+00 1.54072249e+00 1.02104552e-01
 7.08382055e-02 3.37165445e-01 1.43042961e-02 2.43465334e-01
 1.29497695e+00 2.22067405e-02 1.13007784e+00 5.40044683e-04
 1.12049747e-02 1.62065157e-03 9.34867412e-02 1.07288417e-06
 1.00806484e-03 2.06830264e-05 1.90152600e-03 9.42316372e-04
 7.99330228e-05 4.57693624e+00 5.33391442e-03 7.49093655e-04
 5.90319803e-04 2.82625551e-04 1.90736700e-05 9.31663963e-05
 2.11385742e-01 6.57572299e-02 2.53486454e-01 1.87919161e-03
 3.94294977e-01 1.45267069e-04 1.86569581e-03 1.36133172e-02
 8.04229751e-02 2.50339826e-06 1.44188321e+00 2.05537945e-04
 1.86864540e-01 8.18480104e-02 1.09450975e-02 1.53394211e-02
 7.98705423e-06 5.56444924e-04 1.07536896e-03 1.00873515e-01
 2.00390927e-02 4.67311329e-05 2.88765788e-01 2.70792320e-02
 5.56776300e-03 8.19840236e-04 1.92129298e-03 9.07223875e-05
 1.44259882e+00 9.89441924e-06 4.75656379e-05 2.27447096e-02
 1.77288696e-01 6.74994849e-03 4.98903355e-05 5.85499191e+00
 7.14382887e-01 1.89377423e-02 1.21004756e-04 2.27180030e-02
 2.91270728e-04 1.75057014e-03 2.04342663e-01 6.55651320e-07
 1.09368749e-03 0.00000000e+00 1.18886364e+00 8.34060833e-02
 1.09559340e-04 5.26111014e-03 2.92663099e-05 2.73510605e-01
 6.34538233e-02 2.19597970e-03 4.29490302e-03 4.94018823e-01
 3.50843817e-01 9.94097367e-02 5.55550389e-04 2.05042088e-05
 3.08756826e-05 1.58978233e-04 2.39613528e-05 4.79828886e-05
 2.74892640e-03 9.23856422e-02 6.57513082e-01 1.29529290e-04
 7.83578865e-03 7.18016876e-04 1.18381831e-04 9.92313377e-04
 1.88981652e-01 1.16338430e-03 1.55128096e-03 2.90990267e-02
 6.87363325e-03 4.57143879e+00 7.77274763e-05 8.60181004e-02
 2.72966921e-04 3.54823377e-03 1.77577997e-04 5.75321876e-02
 4.68865149e-02 5.13089180e-04 4.99499401e-05 3.81843299e-02
 1.68015268e-02 1.72952935e-02 1.00498488e-04 1.40276551e-03
 1.43895973e-04 2.95325008e-04 3.98542523e-01 2.28311773e-02
 8.48160684e-03 1.99039714e-04 2.60626851e-03 9.18549777e-05
 2.84238774e-02 4.24475037e-02 2.35052779e-03 1.35303453e-05
 1.30886333e-02 4.78561401e-01 2.05931370e-03 1.97061468e-02
 6.19907514e-05 3.14168399e-03 8.87699664e-01 2.02352929e+00
 2.76675999e-01 8.29156861e-02 1.28611827e+00 1.21595472e-01
 1.12328411e-03 5.97256367e-05 6.55651320e-07 6.73804954e-02
 3.39100286e-02 7.41073862e-03 3.64548847e-04 2.08392157e-03
 1.00433588e-01 1.12012157e-03 7.58783072e-02 1.16953067e-03
 7.62549322e-03 1.31496490e-04 6.02008731e-06 1.51838690e-01
 1.13670109e-02 4.80380869e+00 1.41155314e+00 1.73639309e+00
 5.27043943e-04 9.19406943e-04 6.78173150e-04 7.25462567e-03
 1.15926680e-03 7.83631171e-04 1.31913781e-04 2.43865559e-03
 6.67182077e-03 9.56062675e-01 6.45108581e-01 1.68086517e-05
 9.12958849e-03 1.93742752e-01 1.99937373e-01 7.22860247e-02
 3.56958876e-03 3.93010192e-02 1.15462594e-01 7.02627876e-04
 7.65020202e-04 3.02264513e-03 7.53756799e-03 4.31928900e-04
 1.17951415e-01 3.47938150e-01 8.21140409e-01 2.61249155e-01
 4.27472405e-02 1.18971817e-01 5.80176592e-01 7.27860868e-01
 5.41721463e-01 1.67209968e-01 3.33791577e-05 2.21461733e-03
 4.53814864e-03 4.31002676e-02 2.85173394e-03 1.44372869e-04
 1.78813963e-07 1.32808164e-01 5.22954799e-02 1.62479162e+00
 9.10816074e-04 1.14158439e-02 1.91885760e-04 4.47639513e+00
 1.40380812e+00 3.22572887e-02 9.69187498e-01 1.29005956e-02
 1.19493127e+00 0.00000000e+00 0.00000000e+00 4.66563940e+00
 3.60099101e+00 4.83256102e+00 1.64700206e-02 0.00000000e+00
 0.00000000e+00 1.72853629e-06 9.78756216e-05 1.78813963e-07
 7.52553344e-04 2.27182031e+00 1.63914119e-05 3.21865605e-06
 0.00000000e+00 1.78813963e-07 0.00000000e+00 1.20402110e-05
 1.10892514e-02 3.33791577e-05 2.08616484e-06 2.75756456e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.74860723e-07
 7.74860723e-07 2.02286869e-01 1.31466938e-03 4.66916412e-02
 4.61132340e-02 1.19209304e-07 1.20402110e-05 3.63588993e-06
 0.00000000e+00 0.00000000e+00 1.78813963e-07 4.17233377e-06
 0.00000000e+00 0.00000000e+00 1.34335188e-02 3.99351939e-06
 2.07803387e-04 1.65595411e-04 2.63613272e+00 1.19209304e-07
 0.00000000e+00 4.00485750e-03 4.60750163e-01 3.07792926e+00
 6.59945682e-02 1.19209304e-07 1.46432370e-01 0.00000000e+00
 1.19209304e-07 0.00000000e+00 5.03210351e-02 3.17247747e-03
 1.78813963e-07 8.61324224e-05 1.72178125e+00 4.04187202e+00
 1.18997190e-02 2.59283552e-05 8.99393082e-01 2.98448944e+00
 4.09195013e-02 3.81470454e-06 2.67420769e+00 8.09753597e-01
 2.39219908e-02 6.54637814e+00 7.82672834e+00 7.52658987e+00
 5.15214634e+00 9.07719040e+00 8.53703594e+00 9.61305618e-01
 5.32149263e-02 2.09174570e-04 3.51609982e-04 4.32435516e-03
 1.78813963e-07 2.47447658e-02 6.84285462e-02 7.57007656e-05
 8.10772995e-04 4.15489729e-03 3.66526514e-01 1.85518909e+00
 1.91930812e-02 1.19504005e-01 3.20307037e-04 2.64052051e-05
 2.17342153e-04 3.89457978e-02 6.58706725e-02 3.69228260e-03
 1.15580086e-04 4.01743382e-05 1.34116900e-03 1.34596339e-04
 3.61572206e-01 1.17973506e-03 1.13248893e-06 4.32405941e-04
 3.13546555e-03 3.45468579e-04 2.02655997e-06 3.57627925e-07
 4.58956811e-06 5.25211751e-01 1.58549610e-05 2.78425157e-01
 3.52087023e-04 1.94091554e-04 6.37904358e+00 1.03180959e-04
 3.36802453e-02 1.64958790e-01 2.18594127e-04 1.43051250e-06
 1.74055666e-01 1.31609881e+00 3.67232016e-04 2.61071764e-05
 1.16229730e-05 8.18598509e-01 0.00000000e+00 2.41997786e-05
 2.74289489e+00 2.81814113e-03 0.00000000e+00 2.14122803e-04
 1.55580230e-04 7.45060834e-06 7.51895038e-03 4.76848545e-05
 8.86956404e-05 6.90245579e-05 2.39613528e-05 1.11260300e-03
 6.05321229e-01 1.53781166e-05 2.75694616e-02 0.00000000e+00
 2.56300291e-06 2.11141931e-04 1.19209304e-07 2.42969277e-03
 1.24104568e-04 6.19830191e-02 5.62180243e-02 6.68311715e-02
 4.48013961e-01 1.71092397e-03 2.59106420e-02 4.18273645e-04
 1.07219823e-01 8.88113118e-06 1.78412709e-03 2.80831624e-02
 3.31282383e-03 4.75791702e-03 1.79069524e-03 4.65176535e+00
 2.45292574e-01 2.11129725e-01 2.13912912e-02 2.13329449e-01]
VARIANCE 0.02521842
NORMAL_ENTROPY: 0.05517477
ALEATORIC UNCERTAINTY: 0.11272374
EPISTEMIC UNCERTAINTY: 0.05280058
Grabbing Dictionary # 9:
ACCURACY: 0.92
NLL: [1.80944486e-03 2.76578125e-03 3.58968787e-03 1.13791742e-04
 5.07356286e-01 7.31016323e-03 3.06968614e-05 2.88889389e-02
 2.83126064e-05 7.45060834e-06 4.76837272e-07 1.97976127e-01
 1.28746860e-05 5.96046618e-07 1.74037769e-01 3.46905035e-05
 5.96046618e-07 1.78813963e-07 1.05734491e+00 1.00906491e-01
 6.95813866e-03 7.64408171e-01 2.35937166e+00 1.86657049e-02
 7.24754524e+00 7.39962816e-01 7.18255411e-04 2.20948672e+00
 2.06124008e-01 1.00615562e-03 8.26801881e-02 8.34465368e-07
 2.12272811e+00 2.21909746e-03 1.17904936e-04 2.49167718e-02
 1.13248893e-06 1.31727129e-05 1.31727129e-05 7.33139768e-06
 4.04127677e-05 0.00000000e+00 0.00000000e+00 2.98023252e-07
 2.45857850e-01 7.82043498e-05 2.58063199e-03 3.20482045e-01
 1.51466869e-04 4.18433337e-05 1.19209304e-07 0.00000000e+00
 1.78985950e-03 1.41211087e-02 1.61541626e-04 1.64164652e-04
 3.87129537e-03 7.03337264e-06 2.42038276e-02 3.99351939e-06
 3.33786579e-06 2.25588102e-02 7.12830275e-02 5.49883768e-03
 6.48476258e-02 8.11767280e-01 7.63414241e-03 3.31933727e-04
 4.37653478e-04 5.22685386e-02 8.70129443e-04 1.27433971e-01
 3.37657722e-04 5.90087711e-06 1.19209304e-07 3.69549480e-06
 3.36533180e-03 1.55296111e-02 8.69669602e-05 3.21865605e-06
 2.73612216e-02 4.96695098e-03 6.08397089e-02 2.15954147e-03
 2.29528416e-02 2.23780866e-04 8.76192098e-06 2.98023252e-07
 6.97376800e-06 4.72001324e-04 1.78813963e-07 0.00000000e+00
 5.93788503e-03 2.38273060e-03 2.04285985e-04 8.46389594e-06
 1.59306987e-03 2.03849959e-05 6.42030165e-02 2.17282533e-04
 2.42918424e-04 8.05887321e-05 3.01559013e-03 1.76692959e-02
 5.42403768e-06 1.04816037e-03 1.25416031e-04 1.49063056e-03
 5.62349102e-04 1.25169834e-06 3.04523563e+00 4.71491786e-03
 7.58309057e-03 1.73226101e-04 2.50191981e-04 2.15434382e-04
 2.62891030e-04 7.75637978e-04 1.78054921e-04 1.97293321e-05
 2.62413709e-03 1.06075022e-03 2.50339826e-06 1.15997369e-04
 2.87298517e-05 1.80007646e-05 3.61508168e-02 4.76837272e-07
 6.29444912e-05 3.81470454e-06 3.86106316e-03 7.12404028e-02
 4.05534840e+00 2.50339826e-06 1.07288417e-06 5.21155477e-01
 4.32942645e-04 1.21898920e-04 5.96046618e-07 3.57627925e-07
 0.00000000e+00 4.76848545e-05 5.60285253e-06 3.81470454e-06
 1.04611623e-04 9.53674771e-07 1.37215378e-02 5.28111086e-05
 9.92671470e-04 6.89649532e-05 1.11451244e-03 3.95782663e-05
 1.96697274e-05 1.00796540e-04 3.45707554e-06 1.41263999e-05
 6.89619919e-03 4.31304146e-03 2.24115975e-05 1.94861069e-02
 4.87880968e-02 5.53345643e-02 1.43051250e-06 1.58230793e-02
 6.12804259e-04 3.63588993e-06 1.01452250e-04 2.21135670e-05
 5.32804243e-03 9.43650365e-01 1.05925847e-03 1.32569519e-04
 1.99081496e-05 1.90782562e-01 6.74207956e-02 8.30097795e-02
 1.64688691e-01 2.17126757e-02 7.19448377e-04 9.53674771e-07
 2.64403760e-03 2.21981481e-02 1.20825913e-04 1.28277432e-04
 3.17504746e-04 5.16189502e-05 8.88113118e-06 4.24068481e-01
 1.79664537e-04 2.50339826e-06 4.13324393e-04 2.18117188e-04
 0.00000000e+00 0.00000000e+00 3.03984143e-06 3.57627925e-07
 0.00000000e+00 1.85029930e-04 1.74643137e-05 2.63069873e-04
 3.99919339e-02 1.04963136e+00 9.75245953e-01 9.78388786e-01
 4.63486814e+00 6.93203765e-04 7.29223490e-02 2.35906219e+00
 1.30004715e-03 1.06795318e-01 7.13755935e-02 2.90134805e-03
 7.09643634e-03 4.58956811e-06 3.39619187e-03 1.26667888e-04
 3.36405617e-04 6.70061447e-04 1.47009618e-03 4.27218154e-04
 1.54377212e-05 0.00000000e+00 1.11943787e-04 1.49608777e-05
 7.65948935e-05 1.13248893e-06 1.33042475e-02 2.33648764e-03
 1.36495564e-05 2.67362571e-04 2.30696576e-04 1.76431313e-05
 7.21242250e-05 1.41153767e-04 1.33784264e-02 2.45601288e-04
 1.30304237e-04 2.65840245e-05 6.65806074e-05 3.23944085e-04
 1.86324453e+00 2.05607310e-01 5.28111086e-05 1.53672576e-04
 1.62125962e-05 3.03392244e-05 2.62978494e-01 7.07280356e-04
 1.13743670e-01 6.52096132e-05 2.60475699e-05 2.51026679e-04
 6.81900419e-05 9.90762259e-04 1.44313250e-04 4.76837272e-07
 2.98023252e-07 2.59126909e-03 0.00000000e+00 2.63447571e-03
 5.12552448e-04 1.49460183e-02 1.11594178e-01 4.47035836e-06
 4.42900986e-04 1.51396944e-05 1.32688743e-04 2.46494566e-03
 3.37657722e-04 0.00000000e+00 2.07418599e-03 9.17915713e-06
 5.29054999e-02 3.44812695e-04 7.89596292e-04 3.22127040e-03
 6.99346364e-02 1.15893092e-02 2.35886186e-01 3.48509464e-04
 2.68224503e-05 2.13022724e-01 7.24712107e-03 2.53255479e-02
 1.68337690e-04 2.09347857e-03 2.66754888e-02 1.41272976e-04
 1.64926816e-02 7.74860723e-07 4.37021065e+00 6.70014229e-03
 2.07892776e-01 5.13209161e-05 2.56303247e-05 1.97293321e-05
 1.33515296e-05 8.67743220e-04 1.17851698e+00 1.04786200e-03
 3.70151683e-05 9.53568965e-02 1.31019580e-04 4.35268215e-04
 8.65143597e-01 1.31427899e-01 1.71100467e-01 4.88147559e-03
 1.97358746e-02 1.47472761e-04 2.26497900e-06 1.98035687e-03
 2.24926658e-02 1.07172774e-02 3.52782235e-02 1.34733906e-02
 7.43665558e-04 1.41263999e-05 5.54324788e-06 3.76708449e-05
 1.19210008e-05 5.13187284e-03 5.42966882e-04 4.79894131e-03
 2.13049687e-04 4.23640333e-04 5.13805244e-05 8.76214355e-04
 2.91342358e-03 2.12870844e-04 4.44332109e-04 2.00273607e-05
 4.93946485e-04 1.61480077e-03 9.12588730e-05 3.63588993e-06
 1.69410749e-04 6.66918047e-03 7.71137029e-02 9.82581750e-02
 1.57704577e-02 6.81624338e-02 1.66051483e+00 4.46253717e-02
 1.72955263e-03 1.61270723e-01 1.31496490e-04 5.61491506e-05
 2.45959032e-04 8.47017873e-05 8.40429038e-06 8.09858460e-03
 1.76266476e-04 1.52474856e-02 2.26702163e-04 2.27567241e-01
 4.52034950e-01 1.77281443e-02 3.38441014e-01 5.36443213e-06
 4.76838295e-06 5.22153801e-04 1.91213578e-01 3.09514366e-02
 9.83065576e-04 1.04904721e-05 2.05707848e-02 4.30335589e-02
 1.26275411e-02 5.47185628e-05 1.49012722e-05 1.09714840e-03
 1.10985804e-03 7.74860723e-07 4.76837272e-07 1.01924470e-05
 8.75516459e-02 4.25906299e-04 1.69044547e-02 1.75627712e-02
 6.84483349e-02 2.97284499e-03 7.06484616e-02 1.09378062e-02
 7.88600519e-05 2.29027268e-04 2.98842730e-04 1.88084859e-02
 2.27179102e-04 4.59657429e-04 3.85213703e-01 2.73589048e-05
 5.24522238e-06 3.08756826e-05 2.27692344e-05 7.74860723e-07
 1.63667724e-02 6.48231769e-04 2.10605387e-04 1.75325701e-03
 6.45571062e-03 1.25520021e-01 1.77577997e-04 5.91295575e-05
 6.90332949e-02 2.04902977e-01 8.26019794e-02 3.44410747e-01
 1.97221434e+00 1.50299406e+00 1.56318024e-02 6.93683773e-02
 3.06731194e-01 1.30042434e+00 1.64183164e+00 9.12688300e-02
 3.92636396e-02 3.94645870e-01 1.85979940e-02 2.30708346e-01
 9.51835513e-01 8.79746825e-02 1.54571199e+00 7.13493064e-05
 6.35825971e-04 6.43532723e-02 1.34809718e-01 3.57627925e-07
 1.80186145e-03 1.20402110e-05 1.33138080e-03 1.84419821e-03
 1.52167166e-03 3.43481278e+00 9.80754197e-03 4.21255128e-04
 1.95073499e-03 1.21898920e-04 4.20479948e-04 1.89544571e-05
 2.09223866e-01 3.69807445e-02 3.60829413e-01 1.72853629e-06
 2.89641082e-01 2.39877845e-04 1.53790903e-03 1.04313260e-02
 8.52089748e-02 5.06640708e-06 9.69525456e-01 2.41401722e-05
 1.39862195e-01 4.74372432e-02 8.70043971e-03 2.67744195e-02
 9.23876269e-06 2.40056717e-04 7.67227204e-04 1.31085500e-01
 5.96264936e-03 0.00000000e+00 2.62894154e-01 1.48718450e-02
 1.84777100e-02 1.56545080e-02 3.24907666e-03 8.80399384e-05
 1.33848381e+00 2.02655997e-06 1.85968220e-05 1.21730585e-02
 2.00950503e-01 5.76364168e-04 1.29938962e-05 6.14492798e+00
 5.84497750e-01 2.64858603e-02 9.27759276e-04 6.94827512e-02
 4.44391742e-04 7.21343979e-03 4.70564932e-01 1.90735045e-06
 1.08651947e-02 0.00000000e+00 1.11816990e+00 1.09356001e-01
 8.96494021e-05 8.10417254e-03 3.39752260e-05 2.28215843e-01
 1.34761572e-01 1.48987677e-02 1.62608433e-03 2.22475976e-01
 2.93092728e-01 3.64343859e-02 5.01639268e-04 4.60551906e-04
 1.72853629e-06 3.64191001e-05 0.00000000e+00 2.08616484e-06
 5.81089919e-03 9.00038406e-02 8.08398902e-01 2.66967597e-03
 9.93894972e-03 1.02858967e-03 1.00438869e-04 1.41511438e-04
 2.18822747e-01 8.31592071e-04 3.00094805e-04 2.89880261e-02
 1.17717320e-02 4.79503870e+00 8.18405242e-05 8.11357945e-02
 2.97769526e-04 1.18295755e-03 3.20307037e-04 3.39668170e-02
 2.10712254e-02 3.93646944e-04 2.26497900e-06 3.64270285e-02
 1.26458919e-02 1.40920915e-02 5.81758286e-05 1.31300017e-02
 3.97284253e-04 2.25308086e-05 3.33619744e-01 1.04577362e-03
 4.33890196e-03 3.28714028e-04 1.67378820e-02 3.76772310e-04
 3.49257812e-02 1.30197242e-01 2.04647216e-03 2.68221265e-06
 8.62566605e-02 5.49628317e-01 1.95993204e-03 7.90718272e-02
 1.52957218e-04 8.97333142e-04 9.10764575e-01 1.34323442e+00
 3.60154331e-01 8.61924663e-02 1.77284241e+00 1.41769543e-01
 1.20742468e-03 3.54173913e-04 4.76838295e-06 6.69971853e-02
 3.67639810e-02 3.67954001e-03 1.00537995e-03 1.24233612e-03
 1.42938748e-01 2.16805580e-04 6.02685772e-02 2.24364968e-03
 1.25379441e-03 8.26750620e-05 3.70747766e-05 6.11733980e-02
 1.06910104e-02 5.00893164e+00 1.44872892e+00 1.90493131e+00
 1.12539907e-04 2.87887221e-03 1.59342808e-03 9.48899612e-03
 9.84795857e-04 6.72768569e-03 2.14778600e-04 8.68426636e-03
 2.25012619e-02 7.94247925e-01 5.92334628e-01 1.00136303e-05
 1.06179351e-02 1.08730763e-01 1.30216271e-01 8.76713619e-02
 4.05812031e-03 2.89836098e-02 1.27694324e-01 8.02839175e-04
 3.11125041e-04 5.52400993e-03 8.66484642e-03 4.93993610e-03
 4.52300021e-03 4.36914772e-01 6.30492747e-01 1.01902835e-01
 4.29839641e-02 1.39980242e-01 5.43575883e-01 6.39965534e-01
 7.40592241e-01 9.88797098e-02 2.30076585e-05 9.82084405e-03
 2.61979960e-02 1.50929898e-01 2.67243333e-04 7.45060834e-06
 1.72853629e-06 1.67373568e-01 7.43148401e-02 1.19776106e+00
 1.50871789e-02 1.30991414e-02 1.00260040e-04 4.77499342e+00
 1.11421371e+00 8.85000676e-02 1.12685573e+00 2.86869891e-02
 1.16258204e+00 5.96046618e-07 0.00000000e+00 3.51038146e+00
 5.13608885e+00 4.39549398e+00 1.15703763e-02 0.00000000e+00
 1.19209304e-07 4.92942563e-05 0.00000000e+00 1.78813963e-07
 4.76838295e-06 1.99035549e+00 7.95157539e-05 2.68221265e-06
 0.00000000e+00 1.29938962e-05 1.07288417e-06 1.56165406e-05
 9.37005728e-02 7.80823848e-06 4.26383311e-04 9.36221983e-03
 2.74181730e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.33695463e-02 1.56775504e-01 4.76838295e-06 8.75976458e-02
